Date,Category,Units_Sold,Current_Stock_Level,UnitPrice
2024-01-01,Electronics,45,131,1200
2024-01-02,Electronics,56,148,1200
2024-01-03,Electronics,45,97,1200
2024-01-04,Electronics,53,104,1200
2024-01-05,Electronics,53,115,1200
2024-01-06,Electronics,35,107,1200
2024-01-07,Electronics,53,105,1200
2024-01-08,Electronics,65,121,1200
2024-01-09,Electronics,41,92,1200
2024-01-10,Electronics,52,94,1200
2024-01-11,Electronics,42,48,1200
2024-01-12,Electronics,48,89,1200
2024-01-13,Electronics,43,46,1200
2024-01-14,Electronics,53,121,1200
2024-01-15,Electronics,57,61,1200
2024-01-16,Electronics,55,129,1200
2024-01-17,Electronics,48,139,1200
2024-01-18,Electronics,50,129,1200
2024-01-19,Electronics,55,95,1200
2024-01-20,Electronics,49,142,1200
2024-01-21,Electronics,47,50,1200
2024-01-22,Electronics,53,54,1200
2024-01-23,Electronics,49,115,1200
2024-01-24,Electronics,56,76,1200
2024-01-25,Electronics,61,130,1200
2024-01-26,Electronics,68,110,1200
2024-01-27,Electronics,57,138,1200
2024-01-28,Electronics,58,126,1200
2024-01-29,Electronics,52,60,1200
2024-01-30,Electronics,53,136,1200
2024-01-31,Electronics,62,89,1200
2024-02-01,Electronics,54,79,1200
2024-02-02,Electronics,56,137,1200
2024-02-03,Electronics,62,144,1200
2024-02-04,Electronics,55,57,1200
2024-02-05,Electronics,64,136,1200
2024-02-06,Electronics,59,158,1200
2024-02-07,Electronics,59,153,1200
2024-02-08,Electronics,54,102,1200
2024-02-09,Electronics,60,76,1200
2024-02-10,Electronics,55,117,1200
2024-02-11,Electronics,60,114,1200
2024-02-12,Electronics,57,79,1200
2024-02-13,Electronics,62,95,1200
2024-02-14,Electronics,58,126,1200
2024-02-15,Electronics,68,82,1200
2024-02-16,Electronics,57,103,1200
2024-02-17,Electronics,55,57,1200
2024-02-18,Electronics,60,142,1200
2024-02-19,Electronics,64,91,1200
2024-02-20,Electronics,64,66,1200
2024-02-21,Electronics,59,62,1200
2024-02-22,Electronics,60,147,1200
2024-02-23,Electronics,61,91,1200
2024-02-24,Electronics,54,98,1200
2024-02-25,Electronics,64,122,1200
2024-02-26,Electronics,53,97,1200
2024-02-27,Electronics,54,128,1200
2024-02-28,Electronics,60,96,1200
2024-02-29,Electronics,58,122,1200
2024-03-01,Electronics,64,72,1200
2024-03-02,Electronics,62,78,1200
2024-03-03,Electronics,61,125,1200
2024-03-04,Electronics,54,56,1200
2024-03-05,Electronics,60,85,1200
2024-03-06,Electronics,60,112,1200
2024-03-07,Electronics,61,91,1200
2024-03-08,Electronics,58,83,1200
2024-03-09,Electronics,63,85,1200
2024-03-10,Electronics,59,88,1200
2024-03-11,Electronics,63,72,1200
2024-03-12,Electronics,65,136,1200
2024-03-13,Electronics,58,146,1200
2024-03-14,Electronics,57,120,1200
2024-03-15,Electronics,63,84,1200
2024-03-16,Electronics,54,68,1200
2024-03-17,Electronics,67,122,1200
2024-03-18,Electronics,61,134,1200
2024-03-19,Electronics,60,79,1200
2024-03-20,Electronics,64,110,1200
2024-03-21,Electronics,64,150,1200
2024-03-22,Electronics,61,113,1200
2024-03-23,Electronics,66,118,1200
2024-03-24,Electronics,58,58,1200
2024-03-25,Electronics,65,66,1200
2024-03-26,Electronics,56,113,1200
2024-03-27,Electronics,64,82,1200
2024-03-28,Electronics,60,121,1200
2024-03-29,Electronics,55,132,1200
2024-03-30,Electronics,63,134,1200
2024-03-31,Electronics,61,72,1200
2024-04-01,Electronics,54,79,1200
2024-04-02,Electronics,51,77,1200
2024-04-03,Electronics,61,89,1200
2024-04-04,Electronics,70,84,1200
2024-04-05,Electronics,63,108,1200
2024-04-06,Electronics,58,58,1200
2024-04-07,Electronics,67,126,1200
2024-04-08,Electronics,66,157,1200
2024-04-09,Electronics,68,124,1200
2024-04-10,Electronics,65,67,1200
2024-04-11,Electronics,66,83,1200
2024-04-12,Electronics,65,116,1200
2024-04-13,Electronics,59,118,1200
2024-04-14,Electronics,53,86,1200
2024-04-15,Electronics,59,154,1200
